"Resolution","FPS"
"800x600","62.497"
"800x600","62.493"
"800x600","62.687"
"800x600","62.493"
"800x600","62.502"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.490"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.494"
"800x600","62.498"
"800x600","62.500"
"800x600","62.487"
"800x600","62.496"
"800x600","62.500"
"800x600","62.499"
"800x600","62.498"
"800x600","62.492"
"800x600","62.494"
"800x600","62.495"
"800x600","62.499"
"800x600","62.496"
"800x600","62.488"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.504"
"800x600","62.492"
"800x600","62.494"
"800x600","62.490"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.499"
"800x600","62.490"
"800x600","62.496"
"800x600","62.491"
"800x600","62.499"
"800x600","62.496"
"800x600","62.491"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.494"
"800x600","62.502"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.502"
"800x600","62.493"
"800x600","62.497"
"800x600","62.502"
"800x600","62.498"
"800x600","62.502"
"800x600","62.496"
"800x600","62.487"
"800x600","62.482"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.500"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.493"
"800x600","62.495"
"800x600","62.494"
"800x600","62.498"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.498"
"800x600","62.503"
"800x600","62.502"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.505"
"800x600","62.500"
"800x600","62.434"
"800x600","62.491"
"800x600","62.498"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.504"
"800x600","62.496"
"800x600","62.495"
"800x600","62.501"
"800x600","62.496"
"800x600","62.498"
"800x600","62.493"
"800x600","62.501"
"800x600","62.500"
"800x600","62.499"
"800x600","62.492"
"800x600","62.495"
"800x600","62.487"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.500"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.502"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.495"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.498"
"800x600","62.504"
"800x600","62.505"
"800x600","62.492"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.491"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.491"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.493"
"800x600","62.503"
"800x600","62.493"
"800x600","62.556"
"800x600","62.497"
"800x600","62.491"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.492"
"800x600","62.498"
"800x600","62.490"
"800x600","62.485"
"800x600","62.484"
"800x600","62.495"
"800x600","62.493"
"800x600","62.497"
"800x600","62.508"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.493"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.493"
"800x600","62.498"
"800x600","62.492"
"800x600","62.501"
"800x600","62.499"
"800x600","62.496"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.502"
"800x600","62.497"
"800x600","62.499"
"800x600","62.493"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.492"
"800x600","62.496"
"800x600","62.492"
"800x600","62.498"
"800x600","62.500"
"800x600","62.496"
"800x600","62.492"
"800x600","62.501"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.500"
"800x600","62.496"
"800x600","62.499"
"800x600","62.501"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.494"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.503"
"800x600","62.509"
"800x600","62.505"
"800x600","62.490"
"800x600","62.498"
"800x600","62.474"
"800x600","62.491"
"800x600","62.478"
"800x600","62.499"
"800x600","62.502"
"800x600","62.495"
"800x600","62.500"
"800x600","62.499"
"800x600","62.500"
"800x600","62.501"
"800x600","62.502"
"800x600","62.499"
"800x600","62.502"
"800x600","62.500"
"800x600","62.503"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.503"
"800x600","62.499"
"800x600","62.495"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.492"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.499"
"800x600","62.487"
"800x600","62.502"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.500"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.501"
"800x600","62.500"
"800x600","62.502"
"800x600","62.500"
"800x600","62.499"
"800x600","62.501"
"800x600","62.502"
"800x600","62.496"
"800x600","62.499"
"800x600","62.500"
"800x600","62.496"
"800x600","62.505"
"800x600","62.500"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.537"
"800x600","62.536"
"800x600","62.537"
"800x600","62.535"
"800x600","62.534"
"800x600","62.535"
"800x600","62.536"
"800x600","62.537"
"800x600","62.539"
"800x600","62.535"
"800x600","62.536"
"800x600","62.537"
"800x600","62.533"
"800x600","62.538"
"800x600","62.536"
"800x600","62.538"
"800x600","62.540"
"800x600","62.541"
"800x600","62.535"
"800x600","62.559"
"800x600","62.543"
"800x600","62.551"
"800x600","62.533"
"800x600","62.532"
"800x600","62.535"
"800x600","62.536"
"800x600","62.535"
"800x600","62.532"
"800x600","62.535"
"800x600","62.533"
"800x600","62.531"
"800x600","62.530"
"800x600","62.531"
"800x600","62.535"
"800x600","62.537"
"800x600","62.531"
"800x600","62.522"
"800x600","62.524"
"800x600","62.534"
"800x600","62.537"
"800x600","62.538"
"800x600","62.530"
"800x600","62.538"
"800x600","62.533"
"800x600","62.475"
"800x600","62.522"
"800x600","62.462"
"800x600","62.539"
"800x600","62.538"
"800x600","62.537"
"800x600","62.535"
"800x600","62.534"
"800x600","62.540"
"800x600","61.918"
"800x600","61.920"
"800x600","61.913"
"800x600","61.917"
"800x600","61.918"
"800x600","61.905"
"800x600","61.927"
"800x600","61.914"
"800x600","61.915"
"800x600","61.920"
"800x600","61.918"
"800x600","61.916"
"800x600","61.915"
"800x600","61.919"
"800x600","61.917"
"800x600","61.915"
"800x600","61.913"
"800x600","61.916"
"800x600","61.915"
"800x600","61.917"
"800x600","61.915"
"800x600","61.914"
"800x600","61.913"
"800x600","61.912"
"800x600","61.913"
"800x600","61.912"
"800x600","61.915"
"800x600","61.914"
"800x600","61.916"
"800x600","61.915"
"800x600","61.913"
"800x600","61.917"
"800x600","61.918"
"800x600","61.914"
"800x600","61.919"
"800x600","61.921"
"800x600","61.919"
"800x600","61.882"
"800x600","61.878"
"800x600","61.879"
"800x600","61.880"
"800x600","61.883"
"800x600","61.880"
"800x600","61.881"
"800x600","61.880"
"800x600","61.877"
"800x600","61.873"
"800x600","61.862"
"800x600","61.880"
"800x600","61.879"
"800x600","61.882"
"800x600","61.878"
"800x600","61.874"
"800x600","61.847"
"800x600","61.877"
"800x600","61.880"
"800x600","61.881"
"800x600","61.883"
"800x600","61.882"
"800x600","61.876"
"800x600","61.879"
"800x600","61.878"
"800x600","61.882"
"800x600","61.876"
"800x600","61.881"
"800x600","61.880"
"800x600","61.878"
"800x600","61.884"
"800x600","61.880"
"800x600","61.878"
"800x600","61.875"
"800x600","61.880"
"800x600","61.889"
"800x600","61.887"
"800x600","61.880"
"800x600","61.877"
"800x600","61.884"
"800x600","61.876"
"800x600","61.886"
"800x600","61.936"
"800x600","61.894"
"800x600","61.954"
"800x600","61.875"
"800x600","61.879"
"800x600","61.853"
"800x600","61.883"
"800x600","61.877"
"800x600","62.450"
"800x600","62.494"
"800x600","62.504"
"800x600","62.502"
"800x600","62.499"
"800x600","62.510"
"800x600","62.492"
"800x600","62.499"
"800x600","62.498"
"800x600","62.483"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.501"
"800x600","62.493"
"800x600","62.496"
"800x600","62.492"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.501"
"800x600","62.500"
"800x600","62.495"
"800x600","62.487"
"800x600","62.494"
"800x600","62.496"
"800x600","62.500"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.503"
"800x600","62.493"
"800x600","62.499"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.494"
"800x600","62.506"
"800x600","62.512"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.525"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.491"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.500"
"800x600","62.494"
"800x600","62.500"
"800x600","62.494"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.502"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.525"
"800x600","62.496"
"800x600","62.545"
"800x600","62.500"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.485"
"800x600","62.502"
"800x600","62.496"
"800x600","62.497"
"800x600","62.509"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.496"
"800x600","62.500"
"800x600","62.493"
"800x600","62.501"
"800x600","62.496"
"800x600","62.500"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.500"
"800x600","62.510"
"800x600","62.503"
"800x600","62.500"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.499"
"800x600","62.502"
"800x600","62.497"
"800x600","62.499"
"800x600","62.500"
"800x600","62.501"
"800x600","62.498"
"800x600","62.500"
"800x600","62.502"
"800x600","62.500"
"800x600","62.495"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.495"
"800x600","62.497"
"800x600","62.501"
"800x600","62.499"
"800x600","62.502"
"800x600","62.503"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.484"
"800x600","62.483"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.495"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.492"
"800x600","62.496"
"800x600","62.491"
"800x600","62.498"
"800x600","62.491"
"800x600","62.470"
"800x600","62.492"
"800x600","62.493"
"800x600","62.496"
"800x600","62.492"
"800x600","62.500"
"800x600","62.493"
"800x600","62.494"
"800x600","62.491"
"800x600","62.493"
"800x600","62.496"
"800x600","62.491"
"800x600","62.492"
"800x600","62.493"
"800x600","62.494"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.489"
"800x600","62.491"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.492"
"800x600","62.495"
"800x600","62.492"
"800x600","62.472"
"800x600","62.494"
"800x600","62.492"
"800x600","62.491"
"800x600","62.492"
"800x600","62.484"
"800x600","62.496"
"800x600","62.488"
"800x600","62.491"
"800x600","62.494"
"800x600","62.491"
"800x600","62.492"
"800x600","62.494"
"800x600","62.492"
"800x600","62.496"
"800x600","62.497"
"800x600","62.492"
"800x600","62.494"
"800x600","62.502"
"800x600","62.493"
"800x600","62.497"
"800x600","62.493"
"800x600","62.484"
"800x600","62.490"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.492"
"800x600","62.495"
"800x600","62.493"
"800x600","62.490"
"800x600","62.491"
"800x600","62.493"
"800x600","62.491"
"800x600","62.492"
"800x600","62.491"
"800x600","62.484"
"800x600","62.491"
"800x600","62.493"
"800x600","62.492"
"800x600","62.485"
"800x600","62.491"
"800x600","62.492"
"800x600","62.504"
"800x600","62.503"
"800x600","62.497"
"800x600","62.493"
"800x600","62.495"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.494"
"800x600","62.493"
"800x600","62.497"
"800x600","62.491"
"800x600","62.495"
"800x600","62.493"
"800x600","62.497"
"800x600","62.490"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.518"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.500"
"800x600","62.498"
"800x600","62.495"
"800x600","62.499"
"800x600","62.500"
"800x600","62.501"
"800x600","62.498"
"800x600","62.500"
"800x600","62.501"
"800x600","62.495"
"800x600","62.497"
"800x600","62.508"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.499"
"800x600","62.501"
"800x600","62.497"
"800x600","62.493"
"800x600","62.502"
"800x600","62.518"
"800x600","62.495"
"800x600","62.496"
"800x600","62.487"
"800x600","62.489"
"800x600","62.504"
"800x600","62.499"
"800x600","62.508"
"800x600","62.498"
"800x600","62.507"
"800x600","62.497"
"800x600","62.500"
"800x600","62.501"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.492"
"800x600","62.494"
"800x600","62.499"
"800x600","62.494"
"800x600","62.493"
"800x600","62.497"
"800x600","62.486"
"800x600","62.501"
"800x600","62.500"
"800x600","62.508"
"800x600","62.501"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.501"
"800x600","62.499"
"800x600","62.498"
"800x600","62.495"
"800x600","62.501"
"800x600","62.497"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.502"
"800x600","62.500"
"800x600","62.495"
"800x600","62.497"
"800x600","62.508"
"800x600","62.499"
"800x600","62.502"
"800x600","62.494"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.485"
"800x600","62.491"
"800x600","62.486"
"800x600","62.495"
"800x600","62.494"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.501"
"800x600","62.492"
"800x600","62.493"
"800x600","62.499"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.500"
"800x600","62.495"
"800x600","62.485"
"800x600","62.498"
"800x600","62.491"
"800x600","62.493"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.492"
"800x600","62.491"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.492"
"800x600","62.490"
"800x600","62.492"
"800x600","62.493"
"800x600","62.501"
"800x600","62.491"
"800x600","62.497"
"800x600","62.498"
"800x600","62.507"
"800x600","62.502"
"800x600","62.492"
"800x600","62.495"
"800x600","62.492"
"800x600","62.487"
"800x600","62.500"
"800x600","62.491"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.500"
"800x600","62.501"
"800x600","62.495"
"800x600","62.500"
"800x600","62.497"
"800x600","62.499"
"800x600","62.504"
"800x600","62.495"
"800x600","62.492"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.493"
"800x600","62.496"
"800x600","62.486"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.494"
"800x600","62.496"
"800x600","62.498"
"800x600","62.501"
"800x600","62.493"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.489"
"800x600","62.501"
"800x600","62.495"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.508"
"800x600","62.506"
"800x600","62.508"
"800x600","62.498"
"800x600","62.494"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.503"
"800x600","62.495"
"800x600","62.496"
"800x600","62.506"
"800x600","62.495"
"800x600","62.488"
"800x600","62.500"
"800x600","62.492"
"800x600","62.498"
"800x600","62.490"
"800x600","62.497"
